Loading Data from C:\Users\simucstvsl\Documents\ADS_Course\TLines_wrk\simulation\TLines_lib\CPWG\layout\emSetup_FEM\proj.ep\Simulations\000001\emds_dsn\design\design.sat
Load ACIS file
  acis version = ACIS 31.0 NT
  product = Keysight Technologies
  errmsg = success
  entlist.count() = 157
  Unit is  = 1
removing transformation
BODY 0 with transformation: scaling=1, translation=(20, 0, -5)
5873/45/42 map/can/use rule Tetrahedron 120 (1)
0/0/0 map/can/use rule Tetrahedron 2 times 120 (1)
1997/49/49 map/can/use rule four Tetrahedron non convex (4)
309/5/7 map/can/use rule five Tetrahedron non convex (4)
289/27/104 map/can/use rule four Tetrahedron non convex (6)
0/0/0 map/can/use rule four Tetrahedron non convex (6)
14/13/2 map/can/use rule three Tetrahedron non convex (4)
0/0/0 map/can/use rule three Tetrahedron non convex (6)
0/0/0 map/can/use rule four Tetrahedron non convex (6)
0/0/0 map/can/use rule Tetrahedron 2 in 60 (12)
0/0/0 map/can/use rule Tetrahedron 120: but more than 180 (13)
0/0/0 map/can/use rule Free Tetrahedron (14)
0/0/0 map/can/use rule Free Tetrahedron (15)

  36 times used rule Free Tetrahedron
 516 times used rule Tetrahedron 60
 293 times used rule Tetrahedron 60 with edge(1)
   0 times used rule Tetrahedron Vis a Vis Point (1)
  78 times used rule Tetrahedron Vis a Vis Point with edge(1)
 161 times used rule Tetrahedron Vis a Vis Point with 2 edges (1)
 266 times used rule Tetrahedron Vis a Vis Point with 3 edges (1)
   0 times used rule Tetrahedron Vis a Vis Triangle (1)
   0 times used rule Octaeder 1
   0 times used rule Octaeder 2
   0 times used rule Octaeder 2a
   0 times used rule Pyramid 1
  82 times used rule Tetrahedron 2 times 60
  16 times used rule Fill Tetrahedron (1)
  42 times used rule Tetrahedron 120 (1)
   0 times used rule Tetrahedron 2 times 120 (1)
  49 times used rule four Tetrahedron non convex (4)
   7 times used rule five Tetrahedron non convex (4)
 151 times used rule four Tetrahedron non convex (6)
   0 times used rule four Tetrahedron non convex (6)
   2 times used rule three Tetrahedron non convex (4)
   0 times used rule three Tetrahedron non convex (6)
   0 times used rule four Tetrahedron non convex (6)
   0 times used rule Tetrahedron 2 in 60 (12)
   0 times used rule Tetrahedron 120: but more than 180 (13)
   0 times used rule Free Tetrahedron (14)
   0 times used rule Free Tetrahedron (15)
free: 419, fixed: 57123
Improve Mesh
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch

 Current Process: Optimizing volume, step 18free: 419, fixed: 57123
Start CombineImprove
illegal tet 56839
illegal tet 56840
illegal tet 56841
illegal tet 56842
low volume of tet 0
illegal tet 56873
illegal tet 56874
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 56991
illegal tet 56992
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 2.8234432e-22
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
67 elements combined
CombineImprove done
free: 170, fixed: 57106
Improve Mesh

free: 170, fixed: 57106

Start SwapImprove
free: 166, fixed: 57120

Start SwapImprove2
Total badness = 190287.56
Total badness = 190280.18
swapimprove2 done
free: 167, fixed: 57122
Improve Mesh

free: 167, fixed: 57122
Start CombineImprove
low volume of tet 0
low volume of tet 7.0586079e-22
low volume of tet 4.5175091e-21
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.8070036e-20
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.1293773e-21
low volume of tet 2.8234432e-22
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 2.8234432e-22
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 7.0586079e-22
low volume of tet 3.1410805e-21
low volume of tet 0
low volume of tet 2.8234432e-22
low volume of tet 0
low volume of tet 3.2187252e-20
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 5.6468863e-21
low volume of tet 0
low volume of tet 0
low volume of tet 4.5175091e-21
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 7.0586079e-23
low volume of tet 7.0586079e-23
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 9.0350181e-21
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 57114
illegal tet 57115
illegal tet 57116
illegal tet 57117
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 2.3293406e-21
low volume of tet 0
low volume of tet 0
low volume of tet 9.0350181e-21
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.464799e-25
low volume of tet 4.4116299e-24
low volume of tet 1.5440705e-23
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.4117216e-22
low volume of tet 0
low volume of tet 0
low volume of tet 1.764652e-23
low volume of tet 1.0842022e-19
low volume of tet 1.8070036e-20
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
21 elements combined
CombineImprove done
free: 98, fixed: 57100
Improve Mesh

free: 98, fixed: 57100

Start SwapImprove
free: 93, fixed: 57103

Start SwapImprove2
Total badness = 171135.96
Total badness = 171136.88
swapimprove2 done
free: 93, fixed: 57104
Improve Mesh

 Current Process: Optimizing volume, step 28free: 93, fixed: 57104
Start CombineImprove
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 2.2587545e-21
low volume of tet 2.2587545e-21
low volume of tet 9.0350181e-21
low volume of tet 0
low volume of tet 0
low volume of tet 1.1293773e-21
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 2.8912058e-19
low volume of tet 3.6140072e-20
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.4117216e-22
low volume of tet 2.8234432e-22
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
6 elements combined
CombineImprove done
free: 76, fixed: 57091
Improve Mesh

free: 76, fixed: 57091

Start SwapImprove
free: 74, fixed: 57093

Start SwapImprove2
Total badness = 166526.46
Total badness = 166526.46
swapimprove2 done
free: 74, fixed: 57093
Improve Mesh

free: 74, fixed: 57093
Start CombineImprove
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 9.0350181e-21
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 4.5175091e-21
low volume of tet 9.0350181e-21
low volume of tet 4.5175091e-21
low volume of tet 0
low volume of tet 0
6 elements combined
CombineImprove done
free: 53, fixed: 57089
Improve Mesh

   0 times used rule Free Tetrahedron
  36 times used rule Tetrahedron 60
  19 times used rule Tetrahedron 60 with edge(1)
   0 times used rule Tetrahedron Vis a Vis Point (1)
   8 times used rule Tetrahedron Vis a Vis Point with edge(1)
  18 times used rule Tetrahedron Vis a Vis Point with 2 edges (1)
  30 times used rule Tetrahedron Vis a Vis Point with 3 edges (1)
   0 times used rule Tetrahedron Vis a Vis Triangle (1)
   0 times used rule Octaeder 1
   0 times used rule Octaeder 2
   0 times used rule Octaeder 2a
   0 times used rule Pyramid 1
   3 times used rule Tetrahedron 2 times 60
   0 times used rule Fill Tetrahedron (1)
   2 times used rule Tetrahedron 120 (1)
   0 times used rule Tetrahedron 2 times 120 (1)
   3 times used rule four Tetrahedron non convex (4)
   0 times used rule five Tetrahedron non convex (4)
  31 times used rule four Tetrahedron non convex (6)
   0 times used rule four Tetrahedron non convex (6)
   0 times used rule three Tetrahedron non convex (4)
   0 times used rule three Tetrahedron non convex (6)
   0 times used rule four Tetrahedron non convex (6)
   0 times used rule Tetrahedron 2 in 60 (12)
   0 times used rule Tetrahedron 120: but more than 180 (13)
   0 times used rule Free Tetrahedron (14)
   0 times used rule Free Tetrahedron (15)
free: 106, fixed: 57119
Improve Mesh
no success with linesearch

 Current Process: Optimizing volume, step 36free: 106, fixed: 57119
Start CombineImprove
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 8.8232599e-24
low volume of tet 1.764652e-23
17 elements combined
CombineImprove done
free: 44, fixed: 57115
Improve Mesh

free: 44, fixed: 57115

Start SwapImprove
free: 92, fixed: 57072

Start SwapImprove2
Total badness = 168081.05
Total badness = 168012.99
swapimprove2 done
free: 93, fixed: 57072
Improve Mesh

free: 93, fixed: 57072
Start CombineImprove
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 3.5293039e-23
low volume of tet 2.8234432e-22
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
4 elements combined
CombineImprove done
free: 40, fixed: 57103
Improve Mesh

free: 40, fixed: 57103

Start SwapImprove
free: 32, fixed: 57108

Start SwapImprove2
Total badness = 164344.54
Total badness = 164344.54
swapimprove2 done
free: 32, fixed: 57108
Improve Mesh

free: 32, fixed: 57108
Start CombineImprove
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 4.4116299e-24
low volume of tet 0
low volume of tet 0
low volume of tet 0
